-- Merging decision tree log ---
application
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:28:4-64:19
MERGED from [:cloud_firestore] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-36:19
MERGED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-36:19
MERGED from [:url_launcher_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
